Tick,Red,Green,Blue,Brightness,Saturation ,Seconds
1,255,0,0,100,250,2
2,25,25,110,100,250,2
3,25,25,110,100,250,2
4,25,25,110,100,250,2
5,25,25,110,100,250,2
6,25,25,110,100,250,2
7,25,25,110,100,250,2
8,63,25,93,100,250,2
9,102,57,77,100,250,2
10,140,74,60,113,250,2
11,178,91,43,125,250,2
12,217,108,27,145,250,2
13,255,125,10,165,250,2
14,255,134,22,185,250,2
15,255,143,34,205,250,2
16,255,151,46,210,250,2
17,255,160,58,215,250,2
18,255,169,70,220,250,2
19,255,178,82,225,250,2
20,255,186,93,230,250,2
21,255,195,105,235,250,2
22,255,204,117,240,250,2
23,255,213,129,245,250,2
24,255,221,141,250,250,2
25,255,230,153,255,250,2
26,255,222,143,252,250,2
27,255,214,133,250,250,2
28,255,206,124,247,250,2
29,255,198,114,245,250,2
30,255,191,104,242,250,2
31,255,183,94,240,250,2
32,255,175,84,237,250,2
33,255,167,74,235,250,2
34,255,159,64,233,250,2
35,255,151,57,229,250,2
36,255,143,50,224,250,2
37,255,134,42,220,250,2
38,255,118,35,215,250,2
39,255,103,48,196,250,2
40,255,87,60,177,250,2
41,198,72,73,158,250,2
42,140,56,85,138,250,2
43,83,41,98,119,250,2
44,25,25,110,100,250,2
45,25,25,110,100,250,2
46,25,25,110,100,250,2
47,25,25,110,100,250,2
48,25,25,110,100,250,2
49,25,25,110,100,250,2